cluster_id,cluster_name,block_id,block_name,district_id,district_name,latitude,longitude
cluster_033,cluster_name_033,block_033,block_name_033,district_033,district_name_033,1.00033,2.00033
cluster_034,cluster_name_034,block_034,block_name_034,district_034,district_name_034,1.00034,2.00034
cluster_035,cluster_name_035,block_035,block_name_035,district_035,district_name_035,1.00035,2.00035
cluster_036,cluster_name_036,block_036,block_name_036,district_036,district_name_036,1.00036,2.00036
cluster_037,cluster_name_037,block_037,block_name_037,district_037,district_name_037,1.00037,2.00037
cluster_038,cluster_name_038,block_038,block_name_038,district_038,district_name_038,1.00038,2.00038
cluster_039,cluster_name_039,block_039,block_name_039,district_039,district_name_039,1.00039,2.00039
cluster_040,cluster_name_040,block_040,block_name_040,district_040,district_name_040,1.0004,2.0004
cluster_041,cluster_name_041,block_041,block_name_041,district_041,district_name_041,1.00041,2.00041
cluster_042,cluster_name_042,block_042,block_name_042,district_042,district_name_042,1.00042,2.00042
cluster_043,cluster_name_043,block_043,block_name_043,district_043,district_name_043,1.00043,2.00043
cluster_044,cluster_name_044,block_044,block_name_044,district_044,district_name_044,1.00044,2.00044
cluster_045,cluster_name_045,block_045,block_name_045,district_045,district_name_045,1.00045,2.00045
cluster_046,cluster_name_046,block_046,block_name_046,district_046,district_name_046,1.00046,2.00046
cluster_047,cluster_name_047,block_047,block_name_047,district_047,district_name_047,1.00047,2.00047
cluster_048,cluster_name_048,block_048,block_name_048,district_048,district_name_048,1.00048,2.00048
cluster_049,cluster_name_049,block_049,block_name_049,district_049,district_name_049,1.00049,2.00049
cluster_050,cluster_name_050,block_050,block_name_050,district_050,district_name_050,1.0005,2.0005
cluster_051,cluster_name_051,block_051,block_name_051,district_051,district_name_051,1.00051,2.00051
cluster_052,cluster_name_052,block_052,block_name_052,district_052,district_name_052,1.00052,2.00052
cluster_053,cluster_name_053,block_053,block_name_053,district_053,district_name_053,1.00053,2.00053
cluster_054,cluster_name_054,block_054,block_name_054,district_054,district_name_054,1.00054,2.00054
cluster_055,cluster_name_055,block_055,block_name_055,district_055,district_name_055,1.00055,2.00055
cluster_056,cluster_name_056,block_056,block_name_056,district_056,district_name_056,1.00056,2.00056
cluster_057,cluster_name_057,block_057,block_name_057,district_057,district_name_057,1.00057,2.00057
cluster_058,cluster_name_058,block_058,block_name_058,district_058,district_name_058,1.00058,2.00058
cluster_059,cluster_name_059,block_059,block_name_059,district_059,district_name_059,1.00059,2.00059
cluster_060,cluster_name_060,block_060,block_name_060,district_060,district_name_060,1.0006,2.0006
cluster_061,cluster_name_061,block_061,block_name_061,district_061,district_name_061,1.00061,2.00061
cluster_062,cluster_name_062,block_062,block_name_062,district_062,district_name_062,1.00062,2.00062
cluster_063,cluster_name_063,block_063,block_name_063,district_063,district_name_063,1.00063,2.00063
cluster_064,cluster_name_064,block_064,block_name_064,district_064,district_name_064,1.00064,2.00064
cluster_065,cluster_name_065,block_065,block_name_065,district_065,district_name_065,1.00065,2.00065
cluster_066,cluster_name_066,block_066,block_name_066,district_066,district_name_066,1.00066,2.00066
cluster_067,cluster_name_067,block_067,block_name_067,district_067,district_name_067,1.00067,2.00067
cluster_068,cluster_name_068,block_068,block_name_068,district_068,district_name_068,1.00068,2.00068
cluster_069,cluster_name_069,block_069,block_name_069,district_069,district_name_069,1.00069,2.00069
cluster_070,cluster_name_070,block_070,block_name_070,district_070,district_name_070,1.0007,2.0007
cluster_071,cluster_name_071,block_071,block_name_071,district_071,district_name_071,1.00071,2.00071
cluster_072,cluster_name_072,block_072,block_name_072,district_072,district_name_072,1.00072,2.00072
cluster_073,cluster_name_073,block_073,block_name_073,district_073,district_name_073,1.00073,2.00073
cluster_074,cluster_name_074,block_074,block_name_074,district_074,district_name_074,1.00074,2.00074
cluster_075,cluster_name_075,block_075,block_name_075,district_075,district_name_075,1.00075,2.00075
cluster_076,cluster_name_076,block_076,block_name_076,district_076,district_name_076,1.00076,2.00076
cluster_077,cluster_name_077,block_077,block_name_077,district_077,district_name_077,1.00077,2.00077
cluster_078,cluster_name_078,block_078,block_name_078,district_078,district_name_078,1.00078,2.00078
cluster_079,cluster_name_079,block_079,block_name_079,district_079,district_name_079,1.00079,2.00079
cluster_080,cluster_name_080,block_080,block_name_080,district_080,district_name_080,1.0008,2.0008
cluster_081,cluster_name_081,block_081,block_name_081,district_081,district_name_081,1.00081,2.00081
cluster_082,cluster_name_082,block_082,block_name_082,district_082,district_name_082,1.00082,2.00082
cluster_083,cluster_name_083,block_083,block_name_083,district_083,district_name_083,1.00083,2.00083
cluster_084,cluster_name_084,block_084,block_name_084,district_084,district_name_084,1.00084,2.00084
cluster_085,cluster_name_085,block_085,block_name_085,district_085,district_name_085,1.00085,2.00085
cluster_086,cluster_name_086,block_086,block_name_086,district_086,district_name_086,1.00086,2.00086
cluster_087,cluster_name_087,block_087,block_name_087,district_087,district_name_087,1.00087,2.00087
cluster_088,cluster_name_088,block_088,block_name_088,district_088,district_name_088,1.00088,2.00088
cluster_089,cluster_name_089,block_089,block_name_089,district_089,district_name_089,1.00089,2.00089
cluster_090,cluster_name_090,block_090,block_name_090,district_090,district_name_090,1.0009,2.0009
cluster_091,cluster_name_091,block_091,block_name_091,district_091,district_name_091,1.00091,2.00091
cluster_092,cluster_name_092,block_092,block_name_092,district_092,district_name_092,1.00092,2.00092
cluster_093,cluster_name_093,block_093,block_name_093,district_093,district_name_093,1.00093,2.00093
cluster_094,cluster_name_094,block_094,block_name_094,district_094,district_name_094,1.00094,2.00094
cluster_095,cluster_name_095,block_095,block_name_095,district_095,district_name_095,1.00095,2.00095
cluster_096,cluster_name_096,block_096,block_name_096,district_096,district_name_096,1.00096,2.00096
cluster_097,cluster_name_097,block_097,block_name_097,district_097,district_name_097,1.00097,2.00097
cluster_098,cluster_name_098,block_098,block_name_098,district_098,district_name_098,1.00098,2.00098
cluster_099,cluster_name_099,block_099,block_name_099,district_099,district_name_099,1.00099,2.00099
cluster_100,cluster_name_100,block_100,block_name_100,district_100,district_name_100,1.001,2.001
