cluster_id,cluster_name,block_id,block_name,district_id,district_name,latitude,longitude
201050111,cluster_201050111,20105,block_20105,201,district_201,16.68,76.17
201050112,cluster_201050112,20105,block_20105,201,district_201,16.26,76.213
201050113,cluster_201050113,20105,block_20105,201,district_201,16.942,76.541
201050114,cluster_201050114,20105,block_20105,201,district_201,16.3,76.506
201050115,cluster_201050115,20105,block_20105,201,district_201,17.643,77.153
202010111,cluster_202010111,20201,block_20201,202,district_202,17.81,77.545
202010112,cluster_202010112,20201,block_20201,202,district_202,17.711,77.315
202010113,cluster_202010113,20201,block_20201,202,district_202,17.963,77.973
202010114,cluster_202010114,20201,block_20201,202,district_202,17.989,77.135
202010115,cluster_202010115,20201,block_20201,202,district_202,16.643,76.153
202020111,cluster_202020111,20202,block_20202,202,district_202,16.81,76.545
202020112,cluster_202020112,20202,block_20202,202,district_202,16.711,76.315
202020113,cluster_202020113,20202,block_20202,202,district_202,16.963,76.973
202020114,cluster_202020114,20202,block_20202,202,district_202,16.989,76.135
202020115,cluster_202020115,20202,block_20202,202,district_202,16.275,76.876
202030111,cluster_202030111,20203,block_20203,202,district_202,16.179,76.47
202030112,cluster_202030112,20203,block_20203,202,district_202,16.68,76.17
202030113,cluster_202030113,20203,block_20203,202,district_202,16.26,76.213
202030114,cluster_202030114,20203,block_20203,202,district_202,16.942,76.541
202030115,cluster_202030115,20203,block_20203,202,district_202,16.3,76.506
202040111,cluster_202040111,20204,block_20204,202,district_202,17.643,77.153
202040112,cluster_202040112,20204,block_20204,202,district_202,17.81,77.545
202040113,cluster_202040113,20204,block_20204,202,district_202,17.711,77.315
202040114,cluster_202040114,20204,block_20204,202,district_202,17.963,77.973
202040115,cluster_202040115,20204,block_20204,202,district_202,17.989,77.135
202050111,cluster_202050111,20205,block_20205,202,district_202,17.275,77.876
202050112,cluster_202050112,20205,block_20205,202,district_202,17.179,77.47
202050113,cluster_202050113,20205,block_20205,202,district_202,16.643,76.153
202050114,cluster_202050114,20205,block_20205,202,district_202,16.81,76.545
202050115,cluster_202050115,20205,block_20205,202,district_202,16.711,76.315
